Player,G,PTS,TRB,AST,FG(%),FG3(%),FT(%),eFG(%),PER,WS
Salah Mejri,204,3.4,4.0,0.5,60.3,29.3,59.0,61.6,16.3,8.1
Salim Stoudamire,157,8.0,1.4,1.0,40.7,36.6,88.2,48.3,11.8,2.2
Sam Bowie,511,10.9,7.5,2.1,45.2,30.2,74.8,45.6,14.6,26.9
Sam Cash,7,2.9,2.7,0.0,22.2,-,70.6,22.2,3.2,-0.1
Sam Cassell,993,15.7,3.2,6.0,45.4,33.1,86.1,48.0,19.5,87.5
Sam Dekker,200,5.5,3.0,0.8,47.8,28.8,60.6,52.5,12.7,5.4
Sam Jacobson,68,4.2,1.2,0.5,51.1,36.0,73.9,53.0,11.2,1.1
Sam Jones,871,17.7,4.9,2.5,45.6,null,80.3,null,18.7,92.3
Sam Lacey,1002,10.3,9.7,3.7,44.1,18.8,73.8,44.1,14.2,50.9
Sam Mack,259,7.8,2.1,1.3,40.0,37.4,83.1,49.3,12.2,7.4
Sam Mitchell,994,8.7,3.7,1.1,44.7,22.3,78.4,45.1,12.6,41.7
Sam Pellom,196,4.4,3.5,0.5,46.4,0.0,72.4,46.4,10.9,4.6
Sam Perkins,1286,11.9,6.0,1.5,45.9,36.2,81.1,49.4,15.5,105.4
Sam Ranzino,39,2.2,1.0,0.6,33.3,null,70.3,null,9.5,0.2
Sam Sibert,5,2.4,0.8,0.0,30.8,null,80.0,null,6.4,-0.1
Sam Smith,255,8.2,7.0,1.1,40.1,20.0,65.7,40.2,12.6,9.6
Sam Smith,46,6.8,1.4,1.3,41.9,22.9,86.2,43.3,14.2,1.1
Sam Stith,32,4.4,1.6,1.9,36.4,null,60.5,null,7.9,-0.1
Sam Vincent,396,7.8,2.1,3.9,44.9,18.2,86.3,45.2,14.1,10.9
Sam Williams,66,3.9,1.8,1.0,35.3,null,53.1,null,8.3,-0.4
Sam Williams,257,6.3,4.5,0.6,50.0,0.0,65.3,50.0,13.7,9.0
Sam Worthen,69,3.5,1.7,1.7,49.2,0.0,75.0,49.2,8.7,0.7
Sam Young,249,5.8,2.3,0.7,44.2,28.0,74.2,46.2,11.5,5.2
Samaki Walker,445,5.3,4.7,0.6,46.2,11.1,63.0,46.2,12.7,14.2
Samardo Samuels,109,5.9,3.4,0.4,44.5,0.0,65.3,44.5,10.8,0.6
Samuel Dalembert,886,7.7,7.8,0.5,52.1,8.3,70.6,52.1,15.4,51.3
Samuel Little,3,1.7,0.3,0.7,50.0,0.0,100.0,50.0,10.3,0.0
Samuel Robinson,134,9.1,4.1,1.2,44.4,19.0,77.7,44.6,12.8,1.9
Samuel Watts,54,5.2,1.8,0.8,38.0,34.1,73.1,40.4,6.9,0.0
Šarūnas Jasikevičius,138,6.8,1.6,2.9,39.7,35.5,90.8,48.3,12.7,4.5
Šarūnas Marčiulionis,363,12.8,2.3,2.2,50.5,36.9,76.8,52.6,16.7,20.0
Sasha Danilović,75,12.8,2.4,2.0,43.9,37.9,78.9,51.8,11.7,4.2
Sasha Kaun,25,0.9,1.0,0.1,52.9,-,45.5,52.9,12.5,0.2
Sasha Pavlović,567,4.9,1.8,0.9,40.4,34.6,67.3,46.2,8.3,7.0
Sasha Vujačić,581,5.3,1.9,1.3,39.0,36.7,85.8,48.7,11.5,16.0
Saul Mariaschin,43,7.7,-,1.4,27.0,null,70.9,null,-,1.1
